1 1
1532 675 950 1529 0 0 0 0 0 0
1533 674 948 1526 0 0 0 0 0 0
1534 673 947 1527 0 0 0 0 0 0
1535 681 1239 1253 0 0 0 0 0 0
1536 548 1253 1239 0 0 0 0 0 0
1537 686 1257 1241 0 0 0 0 0 0
1538 553 1241 1257 0 0 0 0 0 0
1539 685 1258 1240 0 0 0 0 0 0
1540 554 1240 1258 0 0 0 0 0 0
1541 550 1255 1242 0 0 0 0 0 0
1542 551 1256 1243 0 0 0 0 0 0
1543 683 1242 1255 0 0 0 0 0 0
1544 684 1243 1256 0 0 0 0 0 0
1545 225 1459 851 0 0 0 0 0 0
1546 30 1458 850 0 0 0 0 0 0
1547 232 852 1457 0 0 0 0 0 0
1548 37 853 1456 0 0 0 0 0 0
1549 249 857 1451 0 0 0 0 0 0
1550 47 1454 859 0 0 0 0 0 0
1551 54 856 1450 0 0 0 0 0 0
1552 242 1455 858 0 0 0 0 0 0
1553 253 861 1453 0 0 0 0 0 0
1554 58 860 1452 0 0 0 0 0 0
1555 280 1449 866 0 0 0 0 0 0
1556 287 867 1448 0 0 0 0 0 0
1557 93 868 1447 0 0 0 0 0 0
1558 291 869 1446 0 0 0 0 0 0
1559 825 1265 602 0 0 0 0 0 0
1560 826 1266 603 0 0 0 0 0 0
1561 549 1540 1197 0 0 0 0 0 0
1562 600 1278 819 0 0 0 0 0 0
1563 820 601 1277 0 0 0 0 0 0
1564 596 1281 821 0 0 0 0 0 0
1565 597 1282 822 0 0 0 0 0 0
1566 598 1280 824 0 0 0 0 0 0
1567 823 599 1279 0 0 0 0 0 0
1568 541 1398 898 0 0 0 0 0 0
1569 897 540 1397 0 0 0 0 0 0
1570 899 1358 542 0 0 0 0 0 0
1571 900 1357 543 0 0 0 0 0 0
1572 589 827 1267 0 0 0 0 0 0
1573 830 587 1268 0 0 0 0 0 0
1574 586 1269 829 0 0 0 0 0 0
1575 592 828 1270 0 0 0 0 0 0
1576 831 595 1271 0 0 0 0 0 0
1577 956 1534 677 0 0 0 0 0 0
1578 678 955 1535 0 0 0 0 0 0
1579 958 1537 680 0 0 0 0 0 0
1580 957 1536 679 0 0 0 0 0 0
1581 429 1032 1582 0 0 0 0 0 0
1582 1038 984 1561 0 0 0 0 0 0
1583 1037 1562 983 0 0 0 0 0 0
1584 305 1406 915 0 0 0 0 0 0
1585 115 1407 916 0 0 0 0 0 0
1586 102 917 1408 0 0 0 0 0 0
1587 318 918 1409 0 0 0 0 0 0
1588 123 919 1410 0 0 0 0 0 0
1589 584 842 1285 0 0 0 0 0 0
1590 843 1286 585 0 0 0 0 0 0
1591 418 1283 931 0 0 0 0 0 0
1592 417 1284 932 0 0 0 0 0 0
1593 305 306 1406 0 0 0 0 0 0
1594 115 116 1407 0 0 0 0 0 0
1595 101 102 1408 0 0 0 0 0 0
1596 317 318 1409 0 0 0 0 0 0
1597 122 123 1410 0 0 0 0 0 0
1598 1110 1134 604 0 0 0 0 0 0
1599 1111 1135 605 0 0 0 0 0 0
1600 1108 1137 607 0 0 0 0 0 0
1601 1109 1136 606 0 0 0 0 0 0
1602 228 846 1140 0 0 0 0 0 0
1603 33 848 1141 0 0 0 0 0 0
1604 213 847 1142 0 0 0 0 0 0
1605 18 849 1143 0 0 0 0 0 0
1606 229 1144 846 0 0 0 0 0 0
1607 34 1145 848 0 0 0 0 0 0
1608 19 1149 849 0 0 0 0 0 0
1609 214 1148 847 0 0 0 0 0 0
1610 29 850 1146 0 0 0 0 0 0
1611 224 851 1147 0 0 0 0 0 0
1612 233 1150 852 0 0 0 0 0 0
1613 38 1151 853 0 0 0 0 0 0
1614 50 854 1154 0 0 0 0 0 0
1615 241 858 1153 0 0 0 0 0 0
1616 46 859 1152 0 0 0 0 0 0
1617 245 855 1155 0 0 0 0 0 0
1618 51 1156 854 0 0 0 0 0 0
1619 246 1157 855 0 0 0 0 0 0
1620 250 1158 857 0 0 0 0 0 0
1621 55 1159 856 0 0 0 0 0 0
1622 59 1160 860 0 0 0 0 0 0
1623 254 1161 861 0 0 0 0 0 0
1624 270 862 1162 0 0 0 0 0 0
1625 75 863 1163 0 0 0 0 0 0
1626 271 1164 862 0 0 0 0 0 0
1627 76 1165 863 0 0 0 0 0 0
1628 279 866 1166 0 0 0 0 0 0
1629 283 864 1167 0 0 0 0 0 0
1630 89 865 1168 0 0 0 0 0 0
1631 284 1169 864 0 0 0 0 0 0
1632 90 1170 865 0 0 0 0 0 0
1633 288 1171 867 0 0 0 0 0 0
1634 94 1172 868 0 0 0 0 0 0
1635 292 1173 869 0 0 0 0 0 0
1636 379 870 1134 0 0 0 0 0 0
1637 184 871 1135 0 0 0 0 0 0
1638 368 872 1136 0 0 0 0 0 0
1639 173 873 1137 0 0 0 0 0 0
1640 133 874 1138 0 0 0 0 0 0
1641 328 875 1139 0 0 0 0 0 0
1642 96 926 1589 0 0 0 0 0 0
1643 239 1590 927 0 0 0 0 0 0
1644 44 1591 928 0 0 0 0 0 0
1645 40 930 1592 0 0 0 0 0 0
1646 235 929 1593 0 0 0 0 0 0
1647 569 1102 1147 0 0 0 0 0 0
1648 568 1101 1146 0 0 0 0 0 0
1649 564 1099 1142 0 0 0 0 0 0
1650 563 1100 1143 0 0 0 0 0 0
1651 545 1175 921 0 0 0 0 0 0
1652 544 1176 920 0 0 0 0 0 0
1653 239 240 1590 0 0 0 0 0 0
1654 44 45 1591 0 0 0 0 0 0
1655 39 40 1592 0 0 0 0 0 0
1656 234 235 1593 0 0 0 0 0 0
1657 95 96 1589 0 0 0 0 0 0
1658 609 1287 844 0 0 0 0 0 0
1659 845 608 1288 0 0 0 0 0 0
1660 689 1552 1255 0 0 0 0 0 0
1661 688 1553 1256 0 0 0 0 0 0
1662 134 1177 874 0 0 0 0 0 0
1663 329 1178 875 0 0 0 0 0 0
1664 380 1181 870 0 0 0 0 0 0
1665 185 1182 871 0 0 0 0 0 0
1666 174 1179 873 0 0 0 0 0 0
1667 369 1180 872 0 0 0 0 0 0
1668 205 924 1393 0 0 0 0 0 0
1669 10 925 1394 0 0 0 0 0 0
1670 386 387 1244 0 0 0 0 0 0
1671 191 192 1245 0 0 0 0 0 0
1672 607 1203 1627 0 0 0 0 0 0
1673 606 1204 1626 0 0 0 0 0 0
1674 604 1199 1628 0 0 0 0 0 0
1675 605 1200 1629 0 0 0 0 0 0
1676 1253 694 1554 0 0 0 0 0 0
1677 1257 1557 691 0 0 0 0 0 0
1678 690 1258 1558 0 0 0 0 0 0
1679 560 1259 1583 0 0 0 0 0 0
1680 561 1260 1584 0 0 0 0 0 0
1681 256 257 1360 0 0 0 0 0 0
1682 61 62 1359 0 0 0 0 0 0
1683 216 217 1362 0 0 0 0 0 0
1684 21 22 1361 0 0 0 0 0 0
1685 296 297 1293 0 0 0 0 0 0
1686 352 353 1294 0 0 0 0 0 0
1687 157 158 1295 0 0 0 0 0 0
1688 80 81 1291 0 0 0 0 0 0
1689 84 85 1292 0 0 0 0 0 0
1690 351 352 1290 0 0 0 0 0 0
1691 156 157 1289 0 0 0 0 0 0
1692 386 1244 912 0 0 0 0 0 0
1693 191 1245 911 0 0 0 0 0 0
1694 325 326 1378 0 0 0 0 0 0
1695 130 131 1377 0 0 0 0 0 0
1696 671 1259 1189 0 0 0 0 0 0
1697 672 1260 1190 0 0 0 0 0 0
1698 560 1189 1259 0 0 0 0 0 0
1699 561 1190 1260 0 0 0 0 0 0
1700 883 1329 631 0 0 0 0 0 0
1701 189 1330 882 0 0 0 0 0 0
1702 630 882 1330 0 0 0 0 0 0
1703 883 384 1329 0 0 0 0 0 0
1704 636 884 1336 0 0 0 0 0 0
1705 635 885 1335 0 0 0 0 0 0
1706 178 1335 885 0 0 0 0 0 0
1707 373 1336 884 0 0 0 0 0 0
1708 628 886 1328 0 0 0 0 0 0
1709 887 1327 627 0 0 0 0 0 0
1710 333 1328 886 0 0 0 0 0 0
1711 138 1327 887 0 0 0 0 0 0
1712 751 1468 1404 0 0 0 0 0 0
1713 752 1469 1405 0 0 0 0 0 0
1714 136 137 1345 0 0 0 0 0 0
1715 331 332 1344 0 0 0 0 0 0
1716 176 177 1343 0 0 0 0 0 0
1717 371 372 1342 0 0 0 0 0 0
1718 187 188 1340 0 0 0 0 0 0
1719 382 383 1341 0 0 0 0 0 0
1720 889 616 1316 0 0 0 0 0 0
1721 888 615 1315 0 0 0 0 0 0
1722 126 888 1315 0 0 0 0 0 0
1723 321 889 1316 0 0 0 0 0 0
1724 267 268 1358 0 0 0 0 0 0
1725 72 73 1357 0 0 0 0 0 0
1726 653 1393 924 0 0 0 0 0 0
1727 654 1394 925 0 0 0 0 0 0
1728 263 264 1397 0 0 0 0 0 0
1729 68 69 1398 0 0 0 0 0 0
1730 378 379 1134 0 0 0 0 0 0
1731 183 184 1135 0 0 0 0 0 0
1732 367 368 1136 0 0 0 0 0 0
1733 172 173 1137 0 0 0 0 0 0
1734 327 328 1139 0 0 0 0 0 0
1735 132 133 1138 0 0 0 0 0 0
1736 34 35 1145 0 0 0 0 0 0
1737 212 213 1142 0 0 0 0 0 0
1738 229 230 1144 0 0 0 0 0 0
1739 227 228 1140 0 0 0 0 0 0
1740 223 224 1147 0 0 0 0 0 0
1741 19 20 1149 0 0 0 0 0 0
1742 32 33 1141 0 0 0 0 0 0
1743 214 215 1148 0 0 0 0 0 0
1744 28 29 1146 0 0 0 0 0 0
1745 17 18 1143 0 0 0 0 0 0
1746 38 39 1151 0 0 0 0 0 0
1747 233 234 1150 0 0 0 0 0 0
1748 240 241 1153 0 0 0 0 0 0
1749 246 247 1157 0 0 0 0 0 0
1750 244 245 1155 0 0 0 0 0 0
1751 45 46 1152 0 0 0 0 0 0
1752 51 52 1156 0 0 0 0 0 0
1753 55 56 1159 0 0 0 0 0 0
1754 49 50 1154 0 0 0 0 0 0
1755 250 251 1158 0 0 0 0 0 0
1756 59 60 1160 0 0 0 0 0 0
1757 254 255 1161 0 0 0 0 0 0
1758 269 270 1162 0 0 0 0 0 0
1759 74 75 1163 0 0 0 0 0 0
1760 271 272 1164 0 0 0 0 0 0
1761 76 77 1165 0 0 0 0 0 0
1762 282 283 1167 0 0 0 0 0 0
1763 88 89 1168 0 0 0 0 0 0
1764 278 279 1166 0 0 0 0 0 0
1765 284 285 1169 0 0 0 0 0 0
1766 90 91 1170 0 0 0 0 0 0
1767 288 289 1171 0 0 0 0 0 0
1768 94 95 1172 0 0 0 0 0 0
1769 292 293 1173 0 0 0 0 0 0
1770 31 32 1086 0 0 0 0 0 0
1771 226 227 1085 0 0 0 0 0 0
1772 230 231 1092 0 0 0 0 0 0
1773 35 36 1091 0 0 0 0 0 0
1774 48 49 1088 0 0 0 0 0 0
1775 243 244 1089 0 0 0 0 0 0
1776 52 53 1083 0 0 0 0 0 0
1777 247 248 1084 0 0 0 0 0 0
1778 56 57 1087 0 0 0 0 0 0
1779 251 252 1090 0 0 0 0 0 0
1780 281 282 1095 0 0 0 0 0 0
1781 285 286 1093 0 0 0 0 0 0
1782 91 92 1094 0 0 0 0 0 0
1783 289 290 1096 0 0 0 0 0 0
1784 381 382 1281 0 0 0 0 0 0
1785 186 187 1282 0 0 0 0 0 0
1786 370 371 1280 0 0 0 0 0 0
1787 175 176 1279 0 0 0 0 0 0
1788 330 331 1278 0 0 0 0 0 0
1789 135 136 1277 0 0 0 0 0 0
1790 564 1218 1619 0 0 0 0 0 0
1791 563 1219 1618 0 0 0 0 0 0
1792 134 135 1177 0 0 0 0 0 0
1793 329 330 1178 0 0 0 0 0 0
1794 174 175 1179 0 0 0 0 0 0
1795 369 370 1180 0 0 0 0 0 0
1796 380 381 1181 0 0 0 0 0 0
1797 185 186 1182 0 0 0 0 0 0
1798 539 922 1539 0 0 0 0 0 0
1799 538 923 1538 0 0 0 0 0 0
1800 547 1069 986 0 0 0 0 0 0
1801 546 1068 987 0 0 0 0 0 0
1802 451 1299 847 0 0 0 0 0 0
1803 450 1298 849 0 0 0 0 0 0
1804 467 1300 862 0 0 0 0 0 0
1805 863 466 1301 0 0 0 0 0 0
1806 268 269 1285 0 0 0 0 0 0
1807 73 74 1286 0 0 0 0 0 0
1808 476 1352 870 0 0 0 0 0 0
1809 477 1353 871 0 0 0 0 0 0
1810 478 1351 872 0 0 0 0 0 0
1811 479 1350 873 0 0 0 0 0 0
1812 475 1349 875 0 0 0 0 0 0
1813 474 1348 874 0 0 0 0 0 0
1814 70 1374 898 0 0 0 0 0 0
1815 265 1373 897 0 0 0 0 0 0
1816 900 652 1374 0 0 0 0 0 0
1817 898 1374 652 0 0 0 0 0 0
1818 897 1373 651 0 0 0 0 0 0
1819 71 900 1374 0 0 0 0 0 0
1820 899 651 1373 0 0 0 0 0 0
1821 266 899 1373 0 0 0 0 0 0
1822 629 1331 890 0 0 0 0 0 0
1823 891 632 1332 0 0 0 0 0 0
1824 155 890 1331 0 0 0 0 0 0
1825 350 891 1332 0 0 0 0 0 0
1826 83 892 1337 0 0 0 0 0 0
1827 82 1337 893 0 0 0 0 0 0
1828 892 637 1337 0 0 0 0 0 0
1829 637 893 1337 0 0 0 0 0 0
1830 633 895 1333 0 0 0 0 0 0
1831 634 894 1334 0 0 0 0 0 0
1832 354 1334 894 0 0 0 0 0 0
1833 159 1333 895 0 0 0 0 0 0
1834 896 1313 613 0 0 0 0 0 0
1835 298 1313 896 0 0 0 0 0 0
1836 293 294 1271 0 0 0 0 0 0
1837 77 78 1269 0 0 0 0 0 0
1838 272 273 1268 0 0 0 0 0 0
1839 87 88 1267 0 0 0 0 0 0
1840 277 278 1270 0 0 0 0 0 0
1841 442 923 1185 0 0 0 0 0 0
1842 443 922 1186 0 0 0 0 0 0
1843 907 649 1346 0 0 0 0 0 0
1844 650 1347 908 0 0 0 0 0 0
1845 129 907 1346 0 0 0 0 0 0
1846 324 908 1347 0 0 0 0 0 0
1847 649 909 1346 0 0 0 0 0 0
1848 910 1347 650 0 0 0 0 0 0
1849 128 1346 909 0 0 0 0 0 0
1850 323 1347 910 0 0 0 0 0 0
1851 20 21 1264 0 0 0 0 0 0
1852 215 216 1263 0 0 0 0 0 0
1853 60 61 1262 0 0 0 0 0 0
1854 255 256 1261 0 0 0 0 0 0
1855 12 1307 902 0 0 0 0 0 0
1856 646 902 1307 0 0 0 0 0 0
1857 207 1306 901 0 0 0 0 0 0
1858 901 1306 645 0 0 0 0 0 0
1859 218 1308 903 0 0 0 0 0 0
1860 23 1309 904 0 0 0 0 0 0
1861 904 1309 648 0 0 0 0 0 0
1862 903 1308 647 0 0 0 0 0 0
1863 258 1304 905 0 0 0 0 0 0
1864 63 1305 906 0 0 0 0 0 0
1865 905 1304 643 0 0 0 0 0 0
1866 644 906 1305 0 0 0 0 0 0
1867 297 896 1293 0 0 0 0 0 0
1868 351 1290 891 0 0 0 0 0 0
1869 156 1289 890 0 0 0 0 0 0
1870 353 894 1294 0 0 0 0 0 0
1871 158 895 1295 0 0 0 0 0 0
1872 81 893 1291 0 0 0 0 0 0
1873 84 1292 892 0 0 0 0 0 0
1874 477 871 1303 0 0 0 0 0 0
1875 476 870 1302 0 0 0 0 0 0
1876 846 452 1482 0 0 0 0 0 0
1877 453 1483 848 0 0 0 0 0 0
1878 846 1488 452 0 0 0 0 0 0
1879 451 847 1486 0 0 0 0 0 0
1880 453 848 1489 0 0 0 0 0 0
1881 450 849 1487 0 0 0 0 0 0
1882 454 1485 850 0 0 0 0 0 0
1883 455 1484 851 0 0 0 0 0 0
1884 460 1479 854 0 0 0 0 0 0
1885 461 1478 855 0 0 0 0 0 0
1886 456 852 1490 0 0 0 0 0 0
1887 457 853 1491 0 0 0 0 0 0
1888 460 854 1492 0 0 0 0 0 0
1889 461 855 1493 0 0 0 0 0 0
1890 463 856 1495 0 0 0 0 0 0
1891 462 857 1494 0 0 0 0 0 0
1892 458 1480 858 0 0 0 0 0 0
1893 459 1481 859 0 0 0 0 0 0
1894 860 1496 464 0 0 0 0 0 0
1895 465 861 1497 0 0 0 0 0 0
1896 469 1476 864 0 0 0 0 0 0
1897 470 1475 865 0 0 0 0 0 0
1898 863 1499 466 0 0 0 0 0 0
1899 467 862 1498 0 0 0 0 0 0
1900 468 1477 866 0 0 0 0 0 0
1901 469 864 1500 0 0 0 0 0 0
1902 470 865 1501 0 0 0 0 0 0
1903 471 867 1502 0 0 0 0 0 0
1904 472 868 1503 0 0 0 0 0 0
1905 869 1504 473 0 0 0 0 0 0
1906 912 631 1329 0 0 0 0 0 0
1907 630 1330 911 0 0 0 0 0 0
1908 385 912 1329 0 0 0 0 0 0
1909 190 911 1330 0 0 0 0 0 0
1910 257 905 1360 0 0 0 0 0 0
1911 62 906 1359 0 0 0 0 0 0
1912 217 903 1362 0 0 0 0 0 0
1913 22 904 1361 0 0 0 0 0 0
1914 396 1097 1066 0 0 0 0 0 0
1915 395 1098 1067 0 0 0 0 0 0
1916 518 886 1297 0 0 0 0 0 0
1917 628 1297 886 0 0 0 0 0 0
1918 653 1066 1097 0 0 0 0 0 0
1919 654 1067 1098 0 0 0 0 0 0
1920 131 132 1265 0 0 0 0 0 0
1921 326 327 1266 0 0 0 0 0 0
1922 421 972 1519 0 0 0 0 0 0
1923 478 872 1532 0 0 0 0 0 0
1924 479 873 1533 0 0 0 0 0 0
1925 474 874 1530 0 0 0 0 0 0
1926 475 875 1531 0 0 0 0 0 0
1927 453 1433 1215 0 0 0 0 0 0
1928 451 1220 1425 0 0 0 0 0 0
1929 461 1415 1210 0 0 0 0 0 0
1930 452 1434 1214 0 0 0 0 0 0
1931 720 1215 1433 0 0 0 0 0 0
1932 1211 460 1416 0 0 0 0 0 0
1933 713 1210 1415 0 0 0 0 0 0
1934 461 1227 1415 0 0 0 0 0 0
1935 462 1229 1413 0 0 0 0 0 0
1936 1211 1416 714 0 0 0 0 0 0
1937 460 1226 1416 0 0 0 0 0 0
1938 1214 1434 719 0 0 0 0 0 0
1939 463 1228 1414 0 0 0 0 0 0
1940 736 1415 1227 0 0 0 0 0 0
1941 738 1413 1229 0 0 0 0 0 0
1942 450 1221 1427 0 0 0 0 0 0
1943 735 1416 1226 0 0 0 0 0 0
1944 737 1414 1228 0 0 0 0 0 0
1945 726 1425 1220 0 0 0 0 0 0
1946 456 1224 1422 0 0 0 0 0 0
1947 454 1430 1217 0 0 0 0 0 0
1948 455 1429 1216 0 0 0 0 0 0
1949 452 1223 1434 0 0 0 0 0 0
1950 1221 725 1427 0 0 0 0 0 0
1951 457 1225 1426 0 0 0 0 0 0
1952 732 1422 1224 0 0 0 0 0 0
1953 453 1222 1433 0 0 0 0 0 0
1954 722 1217 1430 0 0 0 0 0 0
1955 721 1216 1429 0 0 0 0 0 0
1956 458 1423 1212 0 0 0 0 0 0
1957 730 1434 1223 0 0 0 0 0 0
1958 731 1426 1225 0 0 0 0 0 0
1959 729 1433 1222 0 0 0 0 0 0
1960 1213 459 1424 0 0 0 0 0 0
1961 1212 1423 715 0 0 0 0 0 0
1962 466 1232 1417 0 0 0 0 0 0
1963 467 1233 1419 0 0 0 0 0 0
1964 469 1412 1206 0 0 0 0 0 0
1965 469 1234 1412 0 0 0 0 0 0
1966 470 1411 1205 0 0 0 0 0 0
1967 470 1235 1411 0 0 0 0 0 0
1968 464 1230 1431 0 0 0 0 0 0
1969 1213 1424 716 0 0 0 0 0 0
1970 741 1417 1232 0 0 0 0 0 0
1971 704 1205 1411 0 0 0 0 0 0
1972 465 1231 1432 0 0 0 0 0 0
1973 744 1412 1234 0 0 0 0 0 0
1974 705 1206 1412 0 0 0 0 0 0
1975 745 1411 1235 0 0 0 0 0 0
1976 742 1419 1233 0 0 0 0 0 0
1977 739 1431 1230 0 0 0 0 0 0
1978 740 1432 1231 0 0 0 0 0 0
1979 471 1236 1418 0 0 0 0 0 0
1980 468 1428 1207 0 0 0 0 0 0
1981 472 1237 1420 0 0 0 0 0 0
1982 746 1418 1236 0 0 0 0 0 0
1983 473 1238 1421 0 0 0 0 0 0
1984 747 1420 1237 0 0 0 0 0 0
1985 706 1207 1428 0 0 0 0 0 0
1986 748 1421 1238 0 0 0 0 0 0
1987 941 682 1192 0 0 0 0 0 0
1988 683 1193 942 0 0 0 0 0 0
1989 684 1194 943 0 0 0 0 0 0
1990 686 946 1196 0 0 0 0 0 0
1991 685 945 1195 0 0 0 0 0 0
1992 944 681 1191 0 0 0 0 0 0
1993 332 886 1344 0 0 0 0 0 0
1994 137 887 1345 0 0 0 0 0 0
1995 188 882 1340 0 0 0 0 0 0
1996 883 1341 383 0 0 0 0 0 0
1997 177 885 1343 0 0 0 0 0 0
1998 372 884 1342 0 0 0 0 0 0
1999 325 1378 908 0 0 0 0 0 0
2000 130 1377 907 0 0 0 0 0 0
2001 646 1365 902 0 0 0 0 0 0
2002 901 1364 512 0 0 0 0 0 0
2003 905 643 1363 0 0 0 0 0 0
2004 513 902 1365 0 0 0 0 0 0
2005 905 1363 510 0 0 0 0 0 0
2006 901 645 1364 0 0 0 0 0 0
2007 904 648 1366 0 0 0 0 0 0
2008 904 1366 517 0 0 0 0 0 0
2009 903 647 1367 0 0 0 0 0 0
2010 516 903 1367 0 0 0 0 0 0
2011 533 881 1556 0 0 0 0 0 0
2012 445 881 1549 0 0 0 0 0 0
2013 67 68 1288 0 0 0 0 0 0
2014 262 263 1287 0 0 0 0 0 0
2015 27 28 1101 0 0 0 0 0 0
2016 222 223 1102 0 0 0 0 0 0
2017 211 212 1099 0 0 0 0 0 0
2018 16 17 1100 0 0 0 0 0 0
2019 377 378 1110 0 0 0 0 0 0
2020 182 183 1111 0 0 0 0 0 0
2021 171 172 1108 0 0 0 0 0 0
2022 366 367 1109 0 0 0 0 0 0
2023 305 915 1368 0 0 0 0 0 0
2024 115 916 1369 0 0 0 0 0 0
2025 102 1370 917 0 0 0 0 0 0
2026 318 1371 918 0 0 0 0 0 0
2027 123 1372 919 0 0 0 0 0 0
2028 267 1358 899 0 0 0 0 0 0
2029 72 1357 900 0 0 0 0 0 0
2030 261 913 1375 0 0 0 0 0 0
2031 66 914 1376 0 0 0 0 0 0
2032 753 1466 1544 0 0 0 0 0 0
2033 754 1467 1543 0 0 0 0 0 0
2034 750 1464 1541 0 0 0 0 0 0
2035 749 1465 1542 0 0 0 0 0 0
2036 264 897 1397 0 0 0 0 0 0
2037 69 898 1398 0 0 0 0 0 0
2038 564 1299 1218 0 0 0 0 0 0
2039 563 1298 1219 0 0 0 0 0 0
2040 584 1300 1208 0 0 0 0 0 0
2041 585 1301 1209 0 0 0 0 0 0
2042 444 1253 1554 0 0 0 0 0 0
2043 1257 448 1557 0 0 0 0 0 0
2044 449 1558 1258 0 0 0 0 0 0
2045 446 1255 1552 0 0 0 0 0 0
2046 1256 1553 447 0 0 0 0 0 0
2047 347 348 1117 0 0 0 0 0 0
2048 356 357 1122 0 0 0 0 0 0
2049 152 153 1118 0 0 0 0 0 0
2050 335 336 1115 0 0 0 0 0 0
2051 161 162 1121 0 0 0 0 0 0
2052 140 141 1116 0 0 0 0 0 0
2053 106 107 1113 0 0 0 0 0 0
2054 300 301 1112 0 0 0 0 0 0
2055 110 111 1114 0 0 0 0 0 0
2056 144 145 1120 0 0 0 0 0 0
2057 339 340 1119 0 0 0 0 0 0
2058 148 149 1123 0 0 0 0 0 0
2059 343 344 1124 0 0 0 0 0 0
2060 165 166 1125 0 0 0 0 0 0
2061 360 361 1126 0 0 0 0 0 0
2062 313 943 1252 0 0 0 0 0 0
2063 596 1246 1302 0 0 0 0 0 0
2064 597 1247 1303 0 0 0 0 0 0
2065 312 313 1252 0 0 0 0 0 0
2066 480 1404 1468 0 0 0 0 0 0
2067 481 1405 1469 0 0 0 0 0 0
2068 513 1620 925 0 0 0 0 0 0
2069 512 1621 924 0 0 0 0 0 0
2070 899 542 1338 0 0 0 0 0 0
2071 899 1338 651 0 0 0 0 0 0
2072 541 898 1339 0 0 0 0 0 0
2073 898 652 1339 0 0 0 0 0 0
2074 434 971 1520 0 0 0 0 0 0
2075 436 973 1522 0 0 0 0 0 0
2076 437 974 1521 0 0 0 0 0 0
2077 438 975 1523 0 0 0 0 0 0
2078 439 976 1524 0 0 0 0 0 0
2079 418 1174 933 0 0 0 0 0 0
2080 926 1356 552 0 0 0 0 0 0
2081 927 556 1355 0 0 0 0 0 0
2082 928 555 1354 0 0 0 0 0 0
2083 309 310 1540 0 0 0 0 0 0
2084 602 1348 1201 0 0 0 0 0 0
2085 603 1349 1202 0 0 0 0 0 0
2086 606 1351 1204 0 0 0 0 0 0
2087 607 1350 1203 0 0 0 0 0 0
2088 604 1352 1199 0 0 0 0 0 0
2089 605 1353 1200 0 0 0 0 0 0
2090 608 914 1624 0 0 0 0 0 0
2091 609 913 1625 0 0 0 0 0 0
2092 418 931 1174 0 0 0 0 0 0
2093 944 552 1356 0 0 0 0 0 0
2094 556 946 1355 0 0 0 0 0 0
2095 945 1354 555 0 0 0 0 0 0
2096 422 1198 965 0 0 0 0 0 0
2097 549 990 1582 0 0 0 0 0 0
2098 941 557 1396 0 0 0 0 0 0
2099 558 1395 942 0 0 0 0 0 0
2100 638 1406 966 0 0 0 0 0 0
2101 639 1407 967 0 0 0 0 0 0
2102 640 968 1408 0 0 0 0 0 0
2103 641 970 1409 0 0 0 0 0 0
2104 642 969 1410 0 0 0 0 0 0
2105 304 305 1368 0 0 0 0 0 0
2106 114 115 1369 0 0 0 0 0 0
2107 102 103 1370 0 0 0 0 0 0
2108 123 124 1372 0 0 0 0 0 0
2109 318 319 1371 0 0 0 0 0 0
2110 260 261 1375 0 0 0 0 0 0
2111 65 66 1376 0 0 0 0 0 0
2112 972 1297 1519 0 0 0 0 0 0
2113 966 1396 557 0 0 0 0 0 0
2114 558 967 1395 0 0 0 0 0 0
2115 327 1139 1266 0 0 0 0 0 0
2116 132 1138 1265 0 0 0 0 0 0
2117 255 1261 1161 0 0 0 0 0 0
2118 60 1262 1160 0 0 0 0 0 0
2119 20 1264 1149 0 0 0 0 0 0
2120 215 1263 1148 0 0 0 0 0 0
2121 944 1191 552 0 0 0 0 0 0
2122 941 1192 557 0 0 0 0 0 0
2123 558 942 1193 0 0 0 0 0 0
2124 559 943 1194 0 0 0 0 0 0
2125 945 555 1195 0 0 0 0 0 0
2126 556 1196 946 0 0 0 0 0 0
2127 422 985 1198 0 0 0 0 0 0
2128 310 311 1197 0 0 0 0 0 0
2129 88 1168 1267 0 0 0 0 0 0
2130 278 1166 1270 0 0 0 0 0 0
2131 272 1268 1164 0 0 0 0 0 0
2132 77 1269 1165 0 0 0 0 0 0
2133 293 1271 1173 0 0 0 0 0 0
2134 330 1278 1178 0 0 0 0 0 0
2135 135 1277 1177 0 0 0 0 0 0
2136 175 1279 1179 0 0 0 0 0 0
2137 370 1280 1180 0 0 0 0 0 0
2138 381 1281 1181 0 0 0 0 0 0
2139 186 1282 1182 0 0 0 0 0 0
2140 1212 715 1599 0 0 0 0 0 0
2141 1213 716 1598 0 0 0 0 0 0
2142 732 1224 1597 0 0 0 0 0 0
2143 731 1225 1596 0 0 0 0 0 0
2144 747 1237 1595 0 0 0 0 0 0
2145 609 1404 913 0 0 0 0 0 0
2146 608 1405 914 0 0 0 0 0 0
2147 480 913 1404 0 0 0 0 0 0
2148 481 914 1405 0 0 0 0 0 0
2149 269 1162 1285 0 0 0 0 0 0
2150 74 1163 1286 0 0 0 0 0 0
2151 486 915 1399 0 0 0 0 0 0
2152 638 1399 915 0 0 0 0 0 0
2153 916 1400 501 0 0 0 0 0 0
2154 916 639 1400 0 0 0 0 0 0
2155 918 490 1401 0 0 0 0 0 0
2156 919 491 1402 0 0 0 0 0 0
2157 641 918 1401 0 0 0 0 0 0
2158 919 1402 642 0 0 0 0 0 0
2159 917 1403 640 0 0 0 0 0 0
2160 917 500 1403 0 0 0 0 0 0
